,plotID,Model,ImageName,YYYYMMDD,LAI
0,CLBJ_003,0030,S2B_MSIL2A_20190105_0030_LAI.tif,20190105,1.6231698989868164
1,CLBJ_001,0030,S2B_MSIL2A_20190105_0030_LAI.tif,20190105,1.6537202596664429
2,CLBJ_002,0030,S2B_MSIL2A_20190105_0030_LAI.tif,20190105,1.7675299644470215
3,CLBJ_003,0300,S2B_MSIL2A_20190105_0300_LAI.tif,20190105,1.1372108459472656
4,CLBJ_001,0300,S2B_MSIL2A_20190105_0300_LAI.tif,20190105,1.1066644191741943
5,CLBJ_002,0300,S2B_MSIL2A_20190105_0300_LAI.tif,20190105,1.1613683700561523
6,CLBJ_003,rest,S2B_MSIL2A_20190105_rest_LAI.tif,20190105,3.209190845489502
7,CLBJ_001,rest,S2B_MSIL2A_20190105_rest_LAI.tif,20190105,3.5570030212402344
8,CLBJ_002,rest,S2B_MSIL2A_20190105_rest_LAI.tif,20190105,3.251832962036133
9,CLBJ_003,0030,S2B_MSIL2A_20190204_0030_LAI.tif,20190204,1.9410741329193115
10,CLBJ_001,0030,S2B_MSIL2A_20190204_0030_LAI.tif,20190204,1.5697354078292847
11,CLBJ_002,0030,S2B_MSIL2A_20190204_0030_LAI.tif,20190204,1.888707160949707
12,CLBJ_003,0300,S2B_MSIL2A_20190204_0300_LAI.tif,20190204,1.0940457582473755
13,CLBJ_001,0300,S2B_MSIL2A_20190204_0300_LAI.tif,20190204,1.0477278232574463
14,CLBJ_002,0300,S2B_MSIL2A_20190204_0300_LAI.tif,20190204,1.1413109302520752
15,CLBJ_003,rest,S2B_MSIL2A_20190204_rest_LAI.tif,20190204,3.264786720275879
16,CLBJ_001,rest,S2B_MSIL2A_20190204_rest_LAI.tif,20190204,3.677079916000366
17,CLBJ_002,rest,S2B_MSIL2A_20190204_rest_LAI.tif,20190204,3.314628839492798
18,CLBJ_003,0030,S2A_MSIL2A_20190321_0030_LAI.tif,20190321,1.505942940711975
19,CLBJ_001,0030,S2A_MSIL2A_20190321_0030_LAI.tif,20190321,1.5727568864822388
20,CLBJ_002,0030,S2A_MSIL2A_20190321_0030_LAI.tif,20190321,1.9269002676010132
21,CLBJ_003,rest,S2B_MSIL2A_20190224_rest_LAI.tif,20190224,3.170452356338501
22,CLBJ_001,rest,S2B_MSIL2A_20190224_rest_LAI.tif,20190224,3.6848018169403076
23,CLBJ_002,rest,S2B_MSIL2A_20190224_rest_LAI.tif,20190224,3.3266332149505615
24,CLBJ_003,0030,S2B_MSIL2A_20190224_0030_LAI.tif,20190224,1.932681679725647
25,CLBJ_001,0030,S2B_MSIL2A_20190224_0030_LAI.tif,20190224,1.570141315460205
26,CLBJ_002,0030,S2B_MSIL2A_20190224_0030_LAI.tif,20190224,1.9116246700286865
27,CLBJ_003,0300,S2B_MSIL2A_20190224_0300_LAI.tif,20190224,1.031139850616455
28,CLBJ_001,0300,S2B_MSIL2A_20190224_0300_LAI.tif,20190224,1.0451821088790894
29,CLBJ_002,0300,S2B_MSIL2A_20190224_0300_LAI.tif,20190224,1.0949207544326782
30,CLBJ_003,0300,S2A_MSIL2A_20190321_0300_LAI.tif,20190321,0.9890668988227844
31,CLBJ_001,0300,S2A_MSIL2A_20190321_0300_LAI.tif,20190321,1.0430272817611694
32,CLBJ_002,0300,S2A_MSIL2A_20190321_0300_LAI.tif,20190321,1.0247714519500732
33,CLBJ_003,rest,S2A_MSIL2A_20190321_rest_LAI.tif,20190321,3.6417770385742188
34,CLBJ_001,rest,S2A_MSIL2A_20190321_rest_LAI.tif,20190321,3.6920111179351807
35,CLBJ_002,rest,S2A_MSIL2A_20190321_rest_LAI.tif,20190321,3.1398677825927734
36,CLBJ_003,0300,S2B_MSIL2A_20190326_0300_LAI.tif,20190326,0.9493037462234497
37,CLBJ_001,0300,S2B_MSIL2A_20190326_0300_LAI.tif,20190326,1.0399523973464966
38,CLBJ_002,0300,S2B_MSIL2A_20190326_0300_LAI.tif,20190326,0.9742960929870605
39,CLBJ_003,0030,S2B_MSIL2A_20190326_0030_LAI.tif,20190326,1.3209487199783325
40,CLBJ_001,0030,S2B_MSIL2A_20190326_0030_LAI.tif,20190326,1.7849608659744263
41,CLBJ_002,0030,S2B_MSIL2A_20190326_0030_LAI.tif,20190326,1.3450440168380737
42,CLBJ_003,rest,S2B_MSIL2A_20190326_rest_LAI.tif,20190326,3.6021921634674072
43,CLBJ_001,rest,S2B_MSIL2A_20190326_rest_LAI.tif,20190326,3.742138385772705
44,CLBJ_002,rest,S2B_MSIL2A_20190326_rest_LAI.tif,20190326,3.546628713607788
45,CLBJ_003,0030,S2A_MSIL2A_20190420_0030_LAI.tif,20190420,1.5530177354812622
46,CLBJ_001,0030,S2A_MSIL2A_20190420_0030_LAI.tif,20190420,1.5063414573669434
47,CLBJ_002,0030,S2A_MSIL2A_20190420_0030_LAI.tif,20190420,1.7485918998718262
48,CLBJ_003,0300,S2A_MSIL2A_20190420_0300_LAI.tif,20190420,0.8639532923698425
49,CLBJ_001,0300,S2A_MSIL2A_20190420_0300_LAI.tif,20190420,0.9199674129486084
50,CLBJ_002,0300,S2A_MSIL2A_20190420_0300_LAI.tif,20190420,0.8611568212509155
51,CLBJ_003,rest,S2A_MSIL2A_20190420_rest_LAI.tif,20190420,2.2979049682617188
52,CLBJ_001,rest,S2A_MSIL2A_20190420_rest_LAI.tif,20190420,2.3966081142425537
53,CLBJ_002,rest,S2A_MSIL2A_20190420_rest_LAI.tif,20190420,2.760117769241333
54,CLBJ_003,0030,S2B_MSIL2A_20190425_0030_LAI.tif,20190425,1.8120834827423096
55,CLBJ_001,0030,S2B_MSIL2A_20190425_0030_LAI.tif,20190425,1.4213148355484009
56,CLBJ_002,0030,S2B_MSIL2A_20190425_0030_LAI.tif,20190425,1.845076084136963
57,CLBJ_003,0300,S2B_MSIL2A_20190425_0300_LAI.tif,20190425,0.8568553328514099
58,CLBJ_001,0300,S2B_MSIL2A_20190425_0300_LAI.tif,20190425,0.9175822734832764
59,CLBJ_002,0300,S2B_MSIL2A_20190425_0300_LAI.tif,20190425,0.8776941299438477
60,CLBJ_003,rest,S2B_MSIL2A_20190425_rest_LAI.tif,20190425,2.7072668075561523
61,CLBJ_001,rest,S2B_MSIL2A_20190425_rest_LAI.tif,20190425,2.1234898567199707
62,CLBJ_002,rest,S2B_MSIL2A_20190425_rest_LAI.tif,20190425,2.7537312507629395
63,CLBJ_003,rest,S2B_MSIL2A_20190515_rest_LAI.tif,20190515,3.7106130123138428
64,CLBJ_001,rest,S2B_MSIL2A_20190515_rest_LAI.tif,20190515,3.6928186416625977
65,CLBJ_002,rest,S2B_MSIL2A_20190515_rest_LAI.tif,20190515,3.8313486576080322
66,CLBJ_003,0300,S2B_MSIL2A_20190515_0300_LAI.tif,20190515,1.594630479812622
67,CLBJ_001,0300,S2B_MSIL2A_20190515_0300_LAI.tif,20190515,1.474905014038086
68,CLBJ_002,0300,S2B_MSIL2A_20190515_0300_LAI.tif,20190515,3.4632272720336914
69,CLBJ_003,0030,S2B_MSIL2A_20190515_0030_LAI.tif,20190515,2.104806423187256
70,CLBJ_001,0030,S2B_MSIL2A_20190515_0030_LAI.tif,20190515,1.83249032497406
71,CLBJ_002,0030,S2B_MSIL2A_20190515_0030_LAI.tif,20190515,2.8306286334991455
72,CLBJ_003,0030,S2A_MSIL2A_20190530_0030_LAI.tif,20190530,1.834608793258667
73,CLBJ_001,0030,S2A_MSIL2A_20190530_0030_LAI.tif,20190530,1.514946460723877
74,CLBJ_002,0030,S2A_MSIL2A_20190530_0030_LAI.tif,20190530,1.93606436252594
75,CLBJ_003,0300,S2A_MSIL2A_20190530_0300_LAI.tif,20190530,0.9983143210411072
76,CLBJ_001,0300,S2A_MSIL2A_20190530_0300_LAI.tif,20190530,0.9163162112236023
77,CLBJ_002,0300,S2A_MSIL2A_20190530_0300_LAI.tif,20190530,0.991330087184906
78,CLBJ_003,rest,S2A_MSIL2A_20190530_rest_LAI.tif,20190530,2.666311502456665
79,CLBJ_001,rest,S2A_MSIL2A_20190530_rest_LAI.tif,20190530,2.239546060562134
80,CLBJ_002,rest,S2A_MSIL2A_20190530_rest_LAI.tif,20190530,3.3754916191101074
81,CLBJ_003,0030,S2A_MSIL2A_20190629_0030_LAI.tif,20190629,1.8392306566238403
82,CLBJ_001,0030,S2A_MSIL2A_20190629_0030_LAI.tif,20190629,1.4121891260147095
83,CLBJ_002,0030,S2A_MSIL2A_20190629_0030_LAI.tif,20190629,1.8748072385787964
84,CLBJ_003,0300,S2A_MSIL2A_20190629_0300_LAI.tif,20190629,0.9523096084594727
85,CLBJ_001,0300,S2A_MSIL2A_20190629_0300_LAI.tif,20190629,0.9463112950325012
86,CLBJ_002,0300,S2A_MSIL2A_20190629_0300_LAI.tif,20190629,0.9474789500236511
87,CLBJ_003,rest,S2A_MSIL2A_20190629_rest_LAI.tif,20190629,2.9192121028900146
88,CLBJ_001,rest,S2A_MSIL2A_20190629_rest_LAI.tif,20190629,2.2327144145965576
89,CLBJ_002,rest,S2A_MSIL2A_20190629_rest_LAI.tif,20190629,3.188807487487793
90,CLBJ_003,0030,S2A_MSIL2A_20190719_0030_LAI.tif,20190719,1.881831169128418
91,CLBJ_001,0030,S2A_MSIL2A_20190719_0030_LAI.tif,20190719,1.5541504621505737
92,CLBJ_002,0030,S2A_MSIL2A_20190719_0030_LAI.tif,20190719,1.9563347101211548
93,CLBJ_003,0300,S2A_MSIL2A_20190719_0300_LAI.tif,20190719,0.8794876337051392
94,CLBJ_001,0300,S2A_MSIL2A_20190719_0300_LAI.tif,20190719,0.9120506048202515
95,CLBJ_002,0300,S2A_MSIL2A_20190719_0300_LAI.tif,20190719,0.8946236968040466
96,CLBJ_003,rest,S2A_MSIL2A_20190719_rest_LAI.tif,20190719,2.9371562004089355
97,CLBJ_001,rest,S2A_MSIL2A_20190719_rest_LAI.tif,20190719,2.9604597091674805
98,CLBJ_002,rest,S2A_MSIL2A_20190719_rest_LAI.tif,20190719,3.2140350341796875
99,CLBJ_003,0030,S2A_MSIL2A_20190818_0030_LAI.tif,20190818,1.7799406051635742
100,CLBJ_001,0030,S2A_MSIL2A_20190818_0030_LAI.tif,20190818,1.5008913278579712
101,CLBJ_002,0030,S2A_MSIL2A_20190818_0030_LAI.tif,20190818,1.8739409446716309
102,CLBJ_003,rest,S2A_MSIL2A_20190818_rest_LAI.tif,20190818,2.4864251613616943
103,CLBJ_001,rest,S2A_MSIL2A_20190818_rest_LAI.tif,20190818,3.374661922454834
104,CLBJ_002,rest,S2A_MSIL2A_20190818_rest_LAI.tif,20190818,2.900991201400757
105,CLBJ_003,0300,S2A_MSIL2A_20190818_0300_LAI.tif,20190818,0.8488488793373108
106,CLBJ_001,0300,S2A_MSIL2A_20190818_0300_LAI.tif,20190818,0.9192878007888794
107,CLBJ_002,0300,S2A_MSIL2A_20190818_0300_LAI.tif,20190818,0.8529682159423828
108,CLBJ_003,0030,S2B_MSIL2A_20190902_0030_LAI.tif,20190902,1.6746546030044556
109,CLBJ_001,0030,S2B_MSIL2A_20190902_0030_LAI.tif,20190902,1.6071187257766724
110,CLBJ_002,0030,S2B_MSIL2A_20190902_0030_LAI.tif,20190902,1.5850507020950317
111,CLBJ_003,0300,S2B_MSIL2A_20190902_0300_LAI.tif,20190902,0.8592299222946167
112,CLBJ_001,0300,S2B_MSIL2A_20190902_0300_LAI.tif,20190902,0.8623055815696716
113,CLBJ_002,0300,S2B_MSIL2A_20190902_0300_LAI.tif,20190902,0.8815105557441711
114,CLBJ_003,rest,S2B_MSIL2A_20190902_rest_LAI.tif,20190902,2.9394290447235107
115,CLBJ_001,rest,S2B_MSIL2A_20190902_rest_LAI.tif,20190902,2.5043697357177734
116,CLBJ_002,rest,S2B_MSIL2A_20190902_rest_LAI.tif,20190902,2.99953031539917
117,CLBJ_003,0030,S2A_MSIL2A_20190907_0030_LAI.tif,20190907,1.8129801750183105
118,CLBJ_001,0030,S2A_MSIL2A_20190907_0030_LAI.tif,20190907,1.3831731081008911
119,CLBJ_002,0030,S2A_MSIL2A_20190907_0030_LAI.tif,20190907,1.7139520645141602
120,CLBJ_003,rest,S2A_MSIL2A_20190907_rest_LAI.tif,20190907,2.9532692432403564
121,CLBJ_001,rest,S2A_MSIL2A_20190907_rest_LAI.tif,20190907,3.022812843322754
122,CLBJ_002,rest,S2A_MSIL2A_20190907_rest_LAI.tif,20190907,3.1381947994232178
123,CLBJ_003,0300,S2A_MSIL2A_20190907_0300_LAI.tif,20190907,0.8637171983718872
124,CLBJ_001,0300,S2A_MSIL2A_20190907_0300_LAI.tif,20190907,0.8805789351463318
125,CLBJ_002,0300,S2A_MSIL2A_20190907_0300_LAI.tif,20190907,0.8923299312591553
126,CLBJ_003,0300,S2B_MSIL2A_20190912_0300_LAI.tif,20190912,0.8550193905830383
127,CLBJ_001,0300,S2B_MSIL2A_20190912_0300_LAI.tif,20190912,0.8813526630401611
128,CLBJ_002,0300,S2B_MSIL2A_20190912_0300_LAI.tif,20190912,0.9207463264465332
129,CLBJ_003,0030,S2B_MSIL2A_20190912_0030_LAI.tif,20190912,1.5960975885391235
130,CLBJ_001,0030,S2B_MSIL2A_20190912_0030_LAI.tif,20190912,1.726893424987793
131,CLBJ_002,0030,S2B_MSIL2A_20190912_0030_LAI.tif,20190912,1.4999159574508667
132,CLBJ_003,0300,S2A_MSIL2A_20190917_0300_LAI.tif,20190917,0.8790804147720337
133,CLBJ_001,0300,S2A_MSIL2A_20190917_0300_LAI.tif,20190917,0.9297187924385071
134,CLBJ_002,0300,S2A_MSIL2A_20190917_0300_LAI.tif,20190917,0.9270775318145752
135,CLBJ_003,rest,S2B_MSIL2A_20190912_rest_LAI.tif,20190912,2.911923885345459
136,CLBJ_001,rest,S2B_MSIL2A_20190912_rest_LAI.tif,20190912,2.5119223594665527
137,CLBJ_002,rest,S2B_MSIL2A_20190912_rest_LAI.tif,20190912,3.289949417114258
138,CLBJ_003,0030,S2A_MSIL2A_20190917_0030_LAI.tif,20190917,1.6968744993209839
139,CLBJ_001,0030,S2A_MSIL2A_20190917_0030_LAI.tif,20190917,1.3787418603897095
140,CLBJ_002,0030,S2A_MSIL2A_20190917_0030_LAI.tif,20190917,1.562206745147705
141,CLBJ_003,rest,S2A_MSIL2A_20190917_rest_LAI.tif,20190917,3.1482155323028564
142,CLBJ_001,rest,S2A_MSIL2A_20190917_rest_LAI.tif,20190917,3.264680862426758
143,CLBJ_002,rest,S2A_MSIL2A_20190917_rest_LAI.tif,20190917,3.365670919418335
144,CLBJ_003,0030,S2A_MSIL2A_20190927_0030_LAI.tif,20190927,1.5697853565216064
145,CLBJ_001,0030,S2A_MSIL2A_20190927_0030_LAI.tif,20190927,1.9157891273498535
146,CLBJ_002,0030,S2A_MSIL2A_20190927_0030_LAI.tif,20190927,1.8655905723571777
147,CLBJ_003,rest,S2A_MSIL2A_20190927_rest_LAI.tif,20190927,3.254624843597412
148,CLBJ_001,rest,S2A_MSIL2A_20190927_rest_LAI.tif,20190927,2.539803981781006
149,CLBJ_002,rest,S2A_MSIL2A_20190927_rest_LAI.tif,20190927,3.4831418991088867
150,CLBJ_003,0300,S2A_MSIL2A_20190927_0300_LAI.tif,20190927,0.9021736979484558
151,CLBJ_001,0300,S2A_MSIL2A_20190927_0300_LAI.tif,20190927,0.915803849697113
152,CLBJ_002,0300,S2A_MSIL2A_20190927_0300_LAI.tif,20190927,0.9958299398422241
153,CLBJ_003,rest,S2B_MSIL2A_20191002_rest_LAI.tif,20191002,3.18789005279541
154,CLBJ_001,rest,S2B_MSIL2A_20191002_rest_LAI.tif,20191002,3.4668211936950684
155,CLBJ_002,rest,S2B_MSIL2A_20191002_rest_LAI.tif,20191002,3.311720132827759
156,CLBJ_003,0030,S2B_MSIL2A_20191002_0030_LAI.tif,20191002,1.565834403038025
157,CLBJ_001,0030,S2B_MSIL2A_20191002_0030_LAI.tif,20191002,1.8283631801605225
158,CLBJ_002,0030,S2B_MSIL2A_20191002_0030_LAI.tif,20191002,1.6191307306289673
159,CLBJ_003,0030,S2A_MSIL2A_20191007_0030_LAI.tif,20191007,1.529486894607544
160,CLBJ_001,0030,S2A_MSIL2A_20191007_0030_LAI.tif,20191007,1.894811749458313
161,CLBJ_002,0030,S2A_MSIL2A_20191007_0030_LAI.tif,20191007,1.8087611198425293
162,CLBJ_003,0300,S2B_MSIL2A_20191002_0300_LAI.tif,20191002,0.9173225164413452
163,CLBJ_001,0300,S2B_MSIL2A_20191002_0300_LAI.tif,20191002,1.1392922401428223
164,CLBJ_002,0300,S2B_MSIL2A_20191002_0300_LAI.tif,20191002,0.9662336707115173
165,CLBJ_003,0300,S2A_MSIL2A_20191007_0300_LAI.tif,20191007,0.9030757546424866
166,CLBJ_001,0300,S2A_MSIL2A_20191007_0300_LAI.tif,20191007,0.9487451314926147
167,CLBJ_002,0300,S2A_MSIL2A_20191007_0300_LAI.tif,20191007,1.0324857234954834
168,CLBJ_003,rest,S2A_MSIL2A_20191007_rest_LAI.tif,20191007,3.2336549758911133
169,CLBJ_001,rest,S2A_MSIL2A_20191007_rest_LAI.tif,20191007,2.739154577255249
170,CLBJ_002,rest,S2A_MSIL2A_20191007_rest_LAI.tif,20191007,3.496577024459839
171,CLBJ_003,0300,S2B_MSIL2A_20191012_0300_LAI.tif,20191012,0.9517102837562561
172,CLBJ_001,0300,S2B_MSIL2A_20191012_0300_LAI.tif,20191012,0.9376656413078308
173,CLBJ_002,0300,S2B_MSIL2A_20191012_0300_LAI.tif,20191012,1.0807114839553833
174,CLBJ_003,0030,S2B_MSIL2A_20191012_0030_LAI.tif,20191012,1.55471670627594
175,CLBJ_001,0030,S2B_MSIL2A_20191012_0030_LAI.tif,20191012,1.848859190940857
176,CLBJ_002,0030,S2B_MSIL2A_20191012_0030_LAI.tif,20191012,1.9645092487335205
177,CLBJ_003,rest,S2B_MSIL2A_20191012_rest_LAI.tif,20191012,3.3269941806793213
178,CLBJ_001,rest,S2B_MSIL2A_20191012_rest_LAI.tif,20191012,2.663219928741455
179,CLBJ_002,rest,S2B_MSIL2A_20191012_rest_LAI.tif,20191012,3.5132334232330322
180,CLBJ_003,0300,S2B_MSIL2A_20191022_0300_LAI.tif,20191022,0.9640361666679382
181,CLBJ_001,0300,S2B_MSIL2A_20191022_0300_LAI.tif,20191022,0.9749954342842102
182,CLBJ_002,0300,S2B_MSIL2A_20191022_0300_LAI.tif,20191022,1.028439998626709
183,CLBJ_003,0030,S2B_MSIL2A_20191022_0030_LAI.tif,20191022,1.5471662282943726
184,CLBJ_001,0030,S2B_MSIL2A_20191022_0030_LAI.tif,20191022,1.7767176628112793
185,CLBJ_002,0030,S2B_MSIL2A_20191022_0030_LAI.tif,20191022,1.593026041984558
186,CLBJ_003,rest,S2B_MSIL2A_20191022_rest_LAI.tif,20191022,3.3584113121032715
187,CLBJ_001,rest,S2B_MSIL2A_20191022_rest_LAI.tif,20191022,3.1489205360412598
188,CLBJ_002,rest,S2B_MSIL2A_20191022_rest_LAI.tif,20191022,3.401470899581909
189,CLBJ_003,0030,S2A_MSIL2A_20191027_0030_LAI.tif,20191027,1.6219291687011719
190,CLBJ_001,0030,S2A_MSIL2A_20191027_0030_LAI.tif,20191027,1.9447742700576782
191,CLBJ_002,0030,S2A_MSIL2A_20191027_0030_LAI.tif,20191027,1.645244836807251
192,CLBJ_003,0300,S2A_MSIL2A_20191027_0300_LAI.tif,20191027,0.9715777635574341
193,CLBJ_001,0300,S2A_MSIL2A_20191027_0300_LAI.tif,20191027,0.9611821174621582
194,CLBJ_002,0300,S2A_MSIL2A_20191027_0300_LAI.tif,20191027,1.0999109745025635
195,CLBJ_003,rest,S2A_MSIL2A_20191027_rest_LAI.tif,20191027,3.4413013458251953
196,CLBJ_001,rest,S2A_MSIL2A_20191027_rest_LAI.tif,20191027,2.9650416374206543
197,CLBJ_002,rest,S2A_MSIL2A_20191027_rest_LAI.tif,20191027,3.5259923934936523
198,CLBJ_003,0030,S2B_MSIL2A_20191101_0030_LAI.tif,20191101,1.6344417333602905
199,CLBJ_001,0030,S2B_MSIL2A_20191101_0030_LAI.tif,20191101,1.86709463596344
200,CLBJ_002,0030,S2B_MSIL2A_20191101_0030_LAI.tif,20191101,1.5792489051818848
201,CLBJ_003,0300,S2B_MSIL2A_20191101_0300_LAI.tif,20191101,1.0014171600341797
202,CLBJ_001,0300,S2B_MSIL2A_20191101_0300_LAI.tif,20191101,0.9793508052825928
203,CLBJ_002,0300,S2B_MSIL2A_20191101_0300_LAI.tif,20191101,1.0424537658691406
204,CLBJ_003,rest,S2B_MSIL2A_20191101_rest_LAI.tif,20191101,3.476588726043701
205,CLBJ_001,rest,S2B_MSIL2A_20191101_rest_LAI.tif,20191101,3.065325975418091
206,CLBJ_002,rest,S2B_MSIL2A_20191101_rest_LAI.tif,20191101,3.439492702484131
207,CLBJ_003,0030,S2B_MSIL2A_20191201_0030_LAI.tif,20191201,1.6335798501968384
208,CLBJ_001,0030,S2B_MSIL2A_20191201_0030_LAI.tif,20191201,1.9472886323928833
209,CLBJ_002,0030,S2B_MSIL2A_20191201_0030_LAI.tif,20191201,1.9532785415649414
210,CLBJ_003,rest,S2B_MSIL2A_20191201_rest_LAI.tif,20191201,3.245418071746826
211,CLBJ_001,rest,S2B_MSIL2A_20191201_rest_LAI.tif,20191201,3.443877696990967
212,CLBJ_002,rest,S2B_MSIL2A_20191201_rest_LAI.tif,20191201,3.3046834468841553
213,CLBJ_003,0300,S2B_MSIL2A_20191201_0300_LAI.tif,20191201,1.12339186668396
214,CLBJ_001,0300,S2B_MSIL2A_20191201_0300_LAI.tif,20191201,1.1871042251586914
215,CLBJ_002,0300,S2B_MSIL2A_20191201_0300_LAI.tif,20191201,1.2465569972991943
216,CLBJ_003,0030,S2B_MSIL2A_20191231_0030_LAI.tif,20191231,2.076571464538574
217,CLBJ_001,0030,S2B_MSIL2A_20191231_0030_LAI.tif,20191231,1.885761022567749
218,CLBJ_002,0030,S2B_MSIL2A_20191231_0030_LAI.tif,20191231,2.1601877212524414
219,CLBJ_003,0300,S2B_MSIL2A_20191231_0300_LAI.tif,20191231,1.1346838474273682
220,CLBJ_001,0300,S2B_MSIL2A_20191231_0300_LAI.tif,20191231,1.195885419845581
221,CLBJ_002,0300,S2B_MSIL2A_20191231_0300_LAI.tif,20191231,1.2178688049316406
222,CLBJ_003,rest,S2B_MSIL2A_20191231_rest_LAI.tif,20191231,3.172048807144165
223,CLBJ_001,rest,S2B_MSIL2A_20191231_rest_LAI.tif,20191231,3.3727047443389893
224,CLBJ_002,rest,S2B_MSIL2A_20191231_rest_LAI.tif,20191231,3.2389767169952393
225,CLBJ_003,0300,S2A_MSIL2A_20200105_0300_LAI.tif,20200105,1.0894912481307983
226,CLBJ_001,0300,S2A_MSIL2A_20200105_0300_LAI.tif,20200105,1.1793149709701538
227,CLBJ_002,0300,S2A_MSIL2A_20200105_0300_LAI.tif,20200105,1.2504308223724365
228,CLBJ_003,0030,S2A_MSIL2A_20200105_0030_LAI.tif,20200105,1.7326582670211792
229,CLBJ_001,0030,S2A_MSIL2A_20200105_0030_LAI.tif,20200105,1.8737003803253174
230,CLBJ_002,0030,S2A_MSIL2A_20200105_0030_LAI.tif,20200105,1.7552227973937988
231,CLBJ_003,rest,S2A_MSIL2A_20200105_rest_LAI.tif,20200105,3.2193148136138916
232,CLBJ_001,rest,S2A_MSIL2A_20200105_rest_LAI.tif,20200105,3.5120973587036133
233,CLBJ_002,rest,S2A_MSIL2A_20200105_rest_LAI.tif,20200105,3.3155696392059326
234,CLBJ_003,0030,S2B_MSIL2A_20200120_0030_LAI.tif,20200120,1.6981539726257324
235,CLBJ_001,0030,S2B_MSIL2A_20200120_0030_LAI.tif,20200120,1.8705880641937256
236,CLBJ_002,0030,S2B_MSIL2A_20200120_0030_LAI.tif,20200120,1.6752688884735107
237,CLBJ_003,0300,S2B_MSIL2A_20200120_0300_LAI.tif,20200120,1.076877474784851
238,CLBJ_001,0300,S2B_MSIL2A_20200120_0300_LAI.tif,20200120,1.1287989616394043
239,CLBJ_002,0300,S2B_MSIL2A_20200120_0300_LAI.tif,20200120,1.1899489164352417
240,CLBJ_003,rest,S2B_MSIL2A_20200120_rest_LAI.tif,20200120,3.146306037902832
241,CLBJ_001,rest,S2B_MSIL2A_20200120_rest_LAI.tif,20200120,3.497589349746704
242,CLBJ_002,rest,S2B_MSIL2A_20200120_rest_LAI.tif,20200120,3.183048725128174
243,CLBJ_003,0030,S2A_MSIL2A_20200214_0030_LAI.tif,20200214,1.907388687133789
244,CLBJ_001,0030,S2A_MSIL2A_20200214_0030_LAI.tif,20200214,1.348089337348938
245,CLBJ_002,0030,S2A_MSIL2A_20200214_0030_LAI.tif,20200214,1.9297218322753906
246,CLBJ_003,0300,S2A_MSIL2A_20200214_0300_LAI.tif,20200214,1.0711381435394287
247,CLBJ_001,0300,S2A_MSIL2A_20200214_0300_LAI.tif,20200214,1.0983220338821411
248,CLBJ_002,0300,S2A_MSIL2A_20200214_0300_LAI.tif,20200214,1.0482783317565918
249,CLBJ_003,rest,S2A_MSIL2A_20200214_rest_LAI.tif,20200214,3.2752130031585693
250,CLBJ_001,rest,S2A_MSIL2A_20200214_rest_LAI.tif,20200214,3.622889280319214
251,CLBJ_002,rest,S2A_MSIL2A_20200214_rest_LAI.tif,20200214,3.022313117980957
